musique intrumentale ou avec parole,support écouté,station radio,genre musicale,période musicale,langue écouté,type de parole,frequence ecouté artiste émergent,tempo,fréquence en travaillant,fréquence en sport,fréquence en cuisine,fréquence en transport,fréquence en passant le temps,fréquence écoute mensuel,fréquence écoute journalier,genre,age,environnement,situation professionnel
les deux,plateforme de streaming;radio,nova;hit west,rock;pop;classical music,années 2020;années 70 - 90,francophone;anglophone,poétiques,4,90.0,4,4,4,5,4,1,2,homme,29.21212121212121,ville,étudiant
avec des paroles,streaming,skyrock,rap,années 2020;années 2010;années 2000,francophone,engagées,2,150.0,3,4,2,5,2,1,2,homme,20.0,campagne,sans emploi
les deux,streaming,skyrock;m radio,no preferences,années 2000;années 70 - 90,francophone,engagées,2,120.0,3,3,3,3,3,1,3,femme,47.0,campagne,sans emploi
les deux,streaming,nan,rock;rap;pop;electro;classical music,années 2020;années 2010;années 2000;années 70 - 90,francophone;anglophone;hispanique,peu importe,3,120.0,3,4,2,2,4,1,1,homme,29.21212121212121,je préfère ne pas répondre,étudiant
avec des paroles,radio,nan,pop;no preferences,aucune préférence,francophone,peu importe,2,90.0,2,2,2,2,2,1,2,homme,40.0,campagne,je préfère ne pas répondre
avec des paroles,plateforme de streaming;radio,chérie fm,rock;pop,années 2000;années 90;années 70 - 90,francophone,engagées,1,120.0,1,5,3,4,3,1,2,femme,55.0,campagne,salarié
avec des paroles,streaming,nan,pop;electro,années 2020;années 2000;années 70 - 90,francophone;anglophone,peu importe,2,150.0,2,1,3,5,3,1,3,homme,22.0,ville,étudiant
avec des paroles,streaming,nan,rock;rap;jazz;electro,aucune préférence,francophone;anglophone,engagées,3,,5,5,4,5,2,1,1,homme,22.0,ville,étudiant
les deux,plateforme de streaming;radio,rtl;radio bonheur,jazz;pop,années 2010;années 2000;années 90,francophone;anglophone;hispanique,engagées,4,150.0,5,5,5,5,5,1,2,homme,25.0,ville,salarié
les deux,plateforme de streaming;cd;dvd;vinyles,nan,rap;jazz;pop;electro,aucune préférence,francophone;anglophone;hispanique;allemande;cyrillique;asiatique;brésilienne,engagées,5,,4,3,3,5,4,1,2,je préfère ne pas répondre,18.0,ville,étudiant
les deux,téléchargement des musiques,rire & chanson,rock;jazz;pop;classical music,aucune préférence,francophone;anglophone,peu importe,3,,4,4,4,3,3,2,3,homme,18.0,je préfère ne pas répondre,étudiant
les deux,plateforme de streaming;radio,nrj;skyrock;nostalgie;fun radio;alouette;mouv,rock;rap;pop;electro,années 2010;années 2000,francophone;anglophone,peu importe,2,120.0,5,3,1,5,2,1,1,homme,27.0,ville,salarié
les deux,plateforme de streaming;radio,nrj;alouette,no preferences,années 2010;années 2000;années 70 - 90,francophone;anglophone,peu importe,1,,4,5,1,4,1,1,1,femme,26.0,campagne,salarié
les deux,streaming,rtl;nrj;nostalgie;fun radio,pop;electro,années 2010;années 2000;années 90;années 70 - 90,francophone;anglophone;asiatique,poétiques,2,120.0,4,3,4,5,4,1,1,femme,29.21212121212121,ville,sans emploi
avec des paroles,streaming,alouette,rap;pop;folk,2010,francophone,poétiques,3,150.0,1,1,5,4,3,1,2,homme,25.0,campagne,salarié
les deux,plateforme de streaming;radio,hit west,rock,années 2020;années 2010,anglophone,peu importe,3,150.0,1,5,5,5,5,1,2,homme,18.0,banlieue,étudiant
les deux,streaming,alouette,no preferences,années 2020;années 2010;années 2000;années 50 - 70,francophone;anglophone;brésilienne,engagées,4,120.0,5,2,4,5,4,1,1,femme,26.0,ville,salarié
les deux,streaming,skyrock;fun radio,rock;rap,années 2020;années 70 - 90,francophone;anglophone,peu importe,4,120.0,5,5,2,4,4,1,2,homme,22.0,ville,étudiant
les deux,plateforme de streaming;radio,nrj;alouette,rock;rap;pop,années 2020;années 2010;années 2000,francophone;anglophone,engagées,2,120.0,1,4,3,4,4,1,2,femme,25.0,campagne,salarié
les deux,radio;cd;dvd;vinyles,rtl;alouette,pop,aucune préférence,francophone,peu importe,2,120.0,2,4,3,4,4,1,2,homme,53.0,campagne,salarié
avec des paroles,streaming,nan,rap,2020,francophone,peu importe,2,120.0,3,1,2,5,2,1,3,homme,20.0,ville,indépendant
les deux,plateforme de streaming;cd;dvd;vinyles,nrj;nostalgie,rock;electro;classical music,ne sait pas,francophone;asiatique,peu importe,4,120.0,4,2,4,4,2,1,2,homme,20.0,je préfère ne pas répondre,étudiant
instrumentaux,plateforme de streaming;radio,rtl;nostalgie,rock;pop,années 90;années 70 - 90,anglophone,peu importe,2,120.0,2,1,1,5,5,1,1,homme,19.0,campagne,étudiant
les deux,streaming,nan,rap;electro,années 2020;années 2010,francophone;anglophone;allemande,peu importe,3,180.0,5,5,5,5,5,1,1,homme,20.0,ville,étudiant
les deux,plateforme de streaming;mon lecteur cd gulli,nrj;radio bonheur,rock;jazz;pop;electro;techno,années 2000;années 90,francophone;anglophone;xylophone,fesses ahah,2,150.0,3,2,5,5,3,1,2,je préfère ne pas répondre,69.0,banlieue,retraité
les deux,streaming,je n'écoute pas la radio,rock;rap;jazz;pop;electro;classical music,années 2000;années 90;années 70 - 90,francophone;anglophone,engagées;poétiques ou humouristiques;en fonction du moment,4,120.0,4,2,2,5,5,1,1,je préfère ne pas répondre,22.0,campagne,étudiant
avec des paroles,streaming,nan,rap;pop,ne sait pas,anglophone,engagées,2,150.0,4,1,4,5,3,1,2,homme,19.0,ville,étudiant
instrumentaux,streaming,nan,techno,années 2020;années 2000;années 90,anglophone;cyrillique;asiatique,peu importe,4,180.0,4,5,3,4,2,1,2,femme,22.0,banlieue,je préfère ne pas répondre
les deux,plateforme de streaming;radio,nrj;fun radio;europe 2,rock;pop;electro,années 2020;années 2010;années 2000;années 70 - 90,francophone;anglophone;hispanique;asiatique,peu importe,3,150.0,2,4,3,5,4,1,3,femme,24.0,campagne,sans emploi
les deux,streaming,nrj,rock;pop;electro,années 2020;années 2010;années 70 - 90,francophone;anglophone,peu importe,3,150.0,5,5,3,4,3,1,2,homme,20.0,ville,étudiant
les deux,streaming,nan,pop;no preferences,aucune préférence,francophone;anglophone,peu importe,1,120.0,1,3,1,1,2,3,3,homme,29.21212121212121,ville,salarié
les deux,plateforme de streaming;cd;dvd;vinyles,fun radio,electro,années 2020;années 2010;années 2000,francophone;anglophone;cyrillique,peu importe,5,120.0,4,5,4,5,4,1,1,femme,20.0,banlieue,étudiant
avec des paroles,streaming,nrj,rap;pop,années 2020;années 2010;années 2000;années 90,francophone,poétiques,1,120.0,5,5,5,5,3,1,1,femme,27.0,campagne,salarié
les deux,plateforme de streaming;cd;dvd;vinyles,m radio;radio bonheur;cheriefm,pop,années 2010;années 2000;années 90,francophone;anglophone,poétiques,3,120.0,3,4,4,4,4,1,2,homme,29.21212121212121,je préfère ne pas répondre,salarié
avec des paroles,plateforme de streaming;radio,nrj;fun radio;m radio,rock;pop,2020,francophone;anglophone;hispanique,peu importe,1,150.0,2,4,2,1,2,1,3,femme,52.0,campagne,salarié
les deux,streaming,nan,,années 2010;années 90,francophone;anglophone,peu importe,2,,1,1,2,1,2,4,3,homme,19.0,banlieue,étudiant
avec des paroles,streaming,nan,pop;electro,années 2010;années 70 - 90,francophone;anglophone;cyrillique;asiatique,peu importe,3,180.0,4,4,5,4,3,1,1,homme,18.0,je préfère ne pas répondre,étudiant
avec des paroles,streaming,fun radio,rap,2020,francophone;anglophone,engagées,5,120.0,4,5,3,5,5,1,1,homme,19.0,ville,étudiant
avec des paroles,streaming,nan,rock;rap;pop,années 2020;années 2010;années 2000;années 90,francophone;anglophone,engagées,3,120.0,1,2,3,5,2,1,2,homme,23.0,campagne,étudiant
les deux,plateforme de streaming;radio,france inter;france info,rock;pop;electro;classical music,aucune préférence,francophone;anglophone;allemande,peu importe,2,120.0,3,4,1,1,1,2,3,homme,20.0,banlieue,étudiant
les deux,plateforme de streaming;radio;cassette dans ma magnifique voiture,rtl2;rire et chanson;hit west,rock,aucune préférence,francophone;anglophone;allemande;bretonne,peu importe,2,120.0,1,4,1,5,3,1,2,homme,30.0,ville,salarié
avec des paroles,plateforme de streaming;cd;dvd;vinyles;concerts,nan,rock;pop,années 2000;années 70 - 90;années 50 - 70,francophone;anglophone;asiatique,engagées,5,90.0,5,5,5,5,5,1,1,femme,21.0,ville,étudiant
les deux,streaming,nan,ost,années 2020;années 2010,francophone;anglophone,peu importe,2,150.0,5,5,5,5,3,1,1,femme,21.0,ville,étudiant
les deux,streaming,nan,rock;rap;pop;electro;techno,2020,francophone;anglophone;allemande;asiatique,peu importe,3,180.0,5,5,5,4,3,1,1,homme,21.0,ville,étudiant
les deux,streaming,nrj;europe 2,rock;pop;electro,années 2010;années 90,francophone;anglophone,peu importe,2,150.0,4,4,3,5,3,1,2,femme,21.0,ville,étudiant
les deux,plateforme de streaming;radio;cd;dvd;vinyles;concert,nrj;skyrock;hits ouest,no preferences,aucune préférence,en vrai un peu de toute,peu importe,5,120.0,4,5,5,5,3,1,1,homme,21.0,campagne,salarié
les deux,streaming,nan,rock,2020,francophone;anglophone,engagées,4,150.0,2,1,1,4,5,2,3,homme,22.0,ville,salarié
avec des paroles,streaming,alouette,rock;rap;pop;electro;jazz,années 2020;années 2010;années 2000;années 90,francophone;anglophone;hispanique;asiatique;brésilienne,peu importe,3,120.0,5,4,4,5,4,1,3,femme,26.0,ville,salarié
les deux,plateforme de streaming;radio;cd;dvd;vinyles,nrj;skyrock;fun radio,rap;pop;electro;rock,années 2020;années 2010;années 2000,francophone;anglophone;asiatique,peu importe,3,120.0,4,3,3,5,5,1,1,homme,22.0,ville,sans emploi
avec des paroles,plateforme de streaming;radio,nrj,pop;electro,années 2010;années 90,francophone;anglophone;hispanique,peu importe,3,120.0,4,5,3,4,1,2,1,femme,20.0,banlieue,étudiant
les deux,streaming,nan,rock;jazz;classical music,années 2010;années 2000;années 90,francophone;anglophone;hispanique;asiatique;brésilienne,engagées,2,90.0,4,5,2,5,2,1,1,homme,26.0,ville,salarié
les deux,plateforme de streaming;cd;dvd;vinyles,nan,rock;pop;electro,années 2020;années 2010;années 70 - 90,francophone;anglophone;brésilienne,j'aime beaucoup les paroles engagés mais j'écoute essentiellement des paroles qui sont là pour embellir la prod;instrument,4,150.0,5,5,3,5,3,1,2,homme,20.0,campagne,salarié
avec des paroles,plateforme de streaming;radio,skyrock,rap,années 2020;années 2010,francophone,peu importe,4,120.0,4,3,5,5,4,1,2,homme,20.0,campagne,étudiant
les deux,cd;dvd;vinyles,france inter;france info;france musique france culture,rock;jazz;pop;classical music;french variety,aucune préférence,francophone,texte de qualité,2,,1,1,1,1,1,1,2,femme,70.0,campagne,retraité
les deux,plateforme de streaming;cd;dvd;vinyles,tendance ouest,rock;jazz;classical music;pop,aucune préférence,francophone;anglophone;asiatique,poétiques,5,90.0,2,5,1,4,4,1,3,homme,21.0,campagne,étudiant
les deux,streaming,nan,rap;electro;techno,aucune préférence,francophone;anglophone;allemande,engagées,5,150.0,4,3,5,5,5,1,1,homme,25.0,banlieue,salarié
les deux,plateforme de streaming;cd;dvd;vinyles,nan,no preferences,aucune préférence,francophone;anglophone;asiatique,peu importe,4,,4,2,4,5,3,1,3,homme,21.0,ville,étudiant
les deux,plateforme de streaming;radio,nrj;skyrock;fun radio;rtl2,pop;electro,aucune préférence,francophone;anglophone;hispanique,engagées,4,,5,5,5,5,5,1,2,homme,19.0,ville,étudiant
les deux,streaming,nan,rock;pop;electro,aucune préférence,anglophone;japonais,poétiques,3,150.0,4,4,5,5,4,1,2,homme,18.0,ville,étudiant
les deux,streaming,rtl;nrj;skyrock;fun radio;rire & chanson,rock;pop,années 2000;années 90,francophone;anglophone;hispanique;allemande,peu importe,2,,4,5,5,5,5,1,2,homme,20.0,ville,étudiant
les deux,plateforme de streaming;radio,m radio,rap;pop,2010,francophone;anglophone,triste,4,120.0,5,3,4,5,3,1,1,homme,18.0,ville,étudiant
les deux,streaming,nan,rap;jazz;pop;electro;techno;metal,années 2020;années 2010;années 2000;années 90,francophone;anglophone,peu importe,4,120.0,3,5,5,5,4,1,1,homme,16.0,banlieue,étudiant
avec des paroles,radio,nrj,pop,1970-1990,anglophone,peu importe,1,120.0,1,3,2,5,2,2,3,femme,45.0,campagne,salarié
avec des paroles,plateforme de streaming;radio,nrj,rock;rap;pop;classical music,années 2020;années 2010;années 2000;années 90;années 70 - 90,francophone;anglophone;hispanique,poétiques,2,120.0,4,1,4,4,4,1,1,homme,46.0,campagne,indépendant
avec des paroles,streaming,nrj;skyrock;fun radio,rap;pop,années 2020;années 2010;années 90,francophone;anglophone,peu importe,2,150.0,3,5,2,5,3,1,2,femme,26.0,campagne,je préfère ne pas répondre
les deux,plateforme de streaming;cd;dvd;vinyles;,europe 2;rtl2;hit west,rock;metal,aucune préférence,francophone;anglophone,peu importe,3,,2,5,5,5,5,1,2,femme,27.0,campagne,salarié
avec des paroles,streaming,rtl;nrj;m radio,pop,années 2000;années 90;années 70 - 90,francophone,peu importe,3,120.0,5,3,1,4,2,1,1,homme,37.0,campagne,salarié
les deux,plateforme de streaming;radio,rtl;skyrock;fun radio;m radio,electro,aucune préférence,francophone;anglophone,engagées,1,180.0,1,5,5,5,5,1,2,femme,33.0,campagne,salarié
les deux,radio;you tube,rtl;nrj;fun radio;france inter;m radio,no preferences,années 2020;années 2010;années 2000;années 90;années 70 - 90,francophone;anglophone,engagées,1,,1,5,3,5,2,1,3,femme,32.0,campagne,salarié
les deux,streaming,nan,metal,aucune préférence,francophone;anglophone;asiatique,peu importe,5,,5,3,1,5,5,1,1,homme,22.0,ville,étudiant
les deux,plateforme de streaming;radio,rtl;nrj;skyrock;fun radio;france info,rap;jazz;pop;electro,années 2000;années 90;années 70 - 90,francophone;anglophone,peu importe,2,,4,5,5,5,4,1,2,femme,34.0,campagne,salarié
les deux,streaming,nan,rock;pop,années 2020;années 2010;années 2000,francophone;anglophone,peu importe,3,120.0,3,4,1,1,3,1,3,homme,20.0,ville,étudiant
les deux,plateforme de streaming;radio,france info;hitwest en voiture,rock;jazz;pop,ne sait pas,anglophone,engagées,2,120.0,5,1,5,5,5,1,1,homme,47.0,banlieue,indépendant
avec des paroles,plateforme de streaming;radio;cd;dvd;vinyles,nrj;m radio,rock;pop,aucune préférence,francophone;anglophone;hispanique,poétiques,2,120.0,2,4,4,5,3,1,2,femme,46.0,ville,salarié
les deux,plateforme de streaming;radio,nrj;fun radio,rock;pop;electro,aucune préférence,anglophone,peu importe,2,120.0,5,1,2,4,3,2,2,homme,29.0,campagne,indépendant
les deux,radio,rtl;nrj;skyrock;nostalgie;fun radio,rock;pop,1970-1990,francophone;anglophone;hispanique;allemande,peu importe,3,120.0,2,3,3,3,3,1,3,femme,59.0,campagne,salarié
avec des paroles,plateforme de streaming;radio,rtl;skyrock;fun radio,electro,aucune préférence,francophone,engagées,3,120.0,4,4,2,5,4,2,3,femme,34.0,campagne,salarié
les deux,radio;cd;dvd;vinyles,nostalgie;rca,rock;pop,1970-1990,anglophone,peu importe,2,120.0,1,1,3,4,3,1,2,femme,55.0,banlieue,salarié
avec des paroles,radio,rtl,rock;pop,1970-1990,francophone;anglophone,peu importe,2,120.0,2,1,1,5,3,1,3,je préfère ne pas répondre,56.0,campagne,salarié
les deux,streaming,rtl;nostalgie;france info,rock;pop;electro,années 2010;années 2000;années 70 - 90,francophone;anglophone,peu importe,3,,3,5,4,4,2,1,2,homme,29.21212121212121,ville,indépendant
avec des paroles,plateforme de streaming;radio;cd;dvd;vinyles,nrj;m radio,pop;french variety,années 2020;années 2000,francophone,poétiques,2,120.0,1,4,1,5,1,1,3,femme,34.0,campagne,salarié
les deux,plateforme de streaming;radio,skyrock,rap;jazz,années 2020;années 2010;années 90,francophone;anglophone,peu importe,2,120.0,1,5,3,5,3,1,3,femme,24.0,ville,étudiant
instrumentaux,streaming,skyrock;ici armorique,rock;rap,années 2020;années 70 - 90,francophone;anglophone,poétiques,2,90.0,3,2,1,1,2,1,3,femme,40.0,campagne,indépendant
avec des paroles,streaming,nan,rap,années 2020;années 2010;années 2000,anglophone,peu importe,4,120.0,4,2,3,3,5,1,2,homme,20.0,campagne,étudiant
avec des paroles,streaming,nan,pop,années 2010;années 2000,francophone;anglophone;hispanique,peu importe,2,120.0,3,4,4,4,5,1,2,femme,21.0,ville,étudiant
les deux,mobile,rtl;nrj;skyrock;nostalgie,rock;rap;pop,années 2010;années 2000;années 90,francophone;anglophone,peu importe,2,150.0,4,5,1,5,5,1,3,homme,40.0,ville,indépendant
les deux,plateforme de streaming;radio,nrj;skyrock;fun radio,electro,années 2020;années 2010;années 2000,francophone;anglophone;hispanique,peu importe,2,120.0,2,3,2,4,1,1,2,homme,30.0,campagne,salarié
les deux,plateforme de streaming;cd;dvd;vinyles,nan,rap;pop,années 2020;années 2010;années 2000,francophone;anglophone;asiatique,poétiques,2,,5,5,5,5,5,1,1,femme,18.0,ville,étudiant
avec des paroles,plateforme de streaming;radio,nrj;skyrock;france inter;france info;m radio,rap,2000,francophone;anglophone,engagées,2,,1,4,2,4,3,1,3,homme,29.21212121212121,ville,salarié
avec des paroles,streaming,nan,rock;jazz;pop;electro;techno;funk,années 2000;années 50 - 70,anglophone;cyrillique,peu importe,3,150.0,5,2,4,5,4,1,1,femme,29.0,ville,sans emploi
avec des paroles,plateforme de streaming;radio,ici,no preferences,aucune préférence,francophone;anglophone;brésilienne,peu importe,2,150.0,3,4,3,5,4,1,2,homme,57.0,ville,salarié
avec des paroles,plateforme de streaming;radio;cd;dvd;vinyles,france inter,rock;rap;pop;electro,aucune préférence,francophone;anglophone,poétiques,3,150.0,1,1,4,4,3,1,2,homme,48.0,campagne,salarié
avec des paroles,plateforme de streaming;radio,nrj;skyrock,pop,2010,anglophone,peu importe,3,120.0,4,5,5,4,4,1,2,homme,24.0,ville,salarié
avec des paroles,plateforme de streaming;radio;cd;dvd;vinyles,rtl;nrj;nostalgie;fun radio,rock;rap;jazz;pop;metal,années 2000;années 90;années 70 - 90,francophone;anglophone;allemande,peu importe,3,120.0,5,5,5,5,4,1,1,homme,18.0,ville,étudiant
les deux,streaming,france inter;france info,rock;jazz;classical music,années 90;années 70 - 90,francophone;anglophone;hispanique,humoristique,3,90.0,4,5,3,4,3,1,2,homme,24.0,ville,étudiant
les deux,plateforme de streaming;radio;cassettes,m radio,rock,1970-1990,francophone;anglophone,poétiques,1,90.0,5,4,2,5,3,1,1,homme,20.0,ville,étudiant
